"","max_distance","id","mean","sd","error","ci_width","below_95","above_95","convergence","plot"
"473",872.534487894042,473,794.235228272165,116.940113725366,10.5385541770445,21.0771083540889,783.696674095121,804.77378244921,FALSE,"A"
"474",839.270625967578,474,794.330239659708,116.834746070568,10.5179460581527,21.0358921163054,783.812293601556,804.848185717861,FALSE,"A"
"475",799.278439790463,475,794.340656923142,116.711658426582,10.4957995151973,20.9915990303945,783.844857407944,804.836456438339,FALSE,"A"
"476",814.823971762384,476,794.383689097173,116.592519391317,10.4740658875386,20.9481317750772,783.909623209635,804.857754984712,FALSE,"A"
"477",839.821257081542,477,794.478946053116,116.4885633285,10.4537519445437,20.9075038890874,784.025194108572,804.932697997659,FALSE,"A"
"478",783.51174420323,478,794.456002116191,116.367475047884,10.4319561718472,20.8639123436943,784.024045944344,804.887958288038,FALSE,"A"
"479",805.246352260373,479,794.478528943215,116.246733524688,10.4102484049984,20.8204968099968,784.068280538216,804.888777348213,FALSE,"A"
"480",845.432808257199,480,794.584683691785,116.148614306139,10.3906210258703,20.7812420517406,784.194062665915,804.975304717656,FALSE,"A"
"481",760.198761579798,481,794.513195288226,116.038155751971,10.3699430321677,20.7398860643355,784.143252256058,804.883138320394,FALSE,"A"
"482",794.441654284167,482,794.513046862906,115.917471255758,10.3484062673555,20.6968125347109,784.164640595551,804.861453130262,FALSE,"A"
"483",705.461169104406,483,794.328674445187,115.868035062024,10.3332792894749,20.6665585789498,783.995395155712,804.661953734662,FALSE,"A"
"484",725.971431945876,484,794.187440473081,115.789723428265,10.3156221681479,20.6312443362958,783.871818304933,804.503062641229,FALSE,"A"
"485",938.667170235211,485,794.485336823106,115.855941087296,10.3108752168407,20.6217504336814,784.174461606265,804.796212039947,FALSE,"A"
"486",939.140838596623,486,794.782981888484,115.922299923157,10.306161541686,20.612323083372,784.476820346798,805.08914343017,FALSE,"A"
"487",688.120062071039,487,794.563961519249,115.903799798498,10.2939317512329,20.5878635024659,784.270029768016,804.857893270481,FALSE,"A"
"488",713.594275504379,488,794.398040031513,115.842741843334,10.2779620118349,20.5559240236698,784.120078019678,804.676002043348,FALSE,"A"
"489",780.353962745941,489,794.369320037064,115.725732335161,10.2570766088956,20.5141532177911,784.112243428169,804.62639664596,FALSE,"A"
"490",821.821136430446,490,794.425344152153,115.613994286538,10.2367113319549,20.4734226639098,784.188632820198,804.662055484108,FALSE,"A"
"491",818.536790635232,491,794.474450967801,115.501086334985,10.2162947422547,20.4325894845094,784.258156225546,804.690745710055,FALSE,"A"
"492",834.56742145785,492,794.555940745219,115.397565176998,10.1967597113006,20.3935194226013,784.359181033919,804.75270045652,FALSE,"A"
"493",799.926021038783,493,794.566833403016,115.280485282765,10.1760780044564,20.3521560089128,784.390755398559,804.742911407472,FALSE,"A"
"494",687.671458514358,494,794.350446004456,115.263890818112,10.1643097638706,20.3286195277412,784.186136240585,804.514755768326,FALSE,"A"
"495",759.158559026193,495,794.279351283287,115.158031520804,10.1447120427911,20.2894240855821,784.134639240496,804.424063326078,FALSE,"A"
"496",860.67135256116,496,794.413206124573,115.080269653765,10.1276369272339,20.2552738544678,784.28556919734,804.540843051807,FALSE,"A"
"497",814.235768506877,497,794.453090555926,114.967641247242,10.1075411433438,20.2150822866876,784.345549412582,804.56063169927,FALSE,"A"
"498",895.053994434594,498,794.655100403072,114.940359413005,10.0949917988097,20.1899835976194,784.560108604262,804.750092201882,FALSE,"A"
"499",752.020100685704,499,794.569659521875,114.840760650319,10.0761327045117,20.1522654090234,784.493526817363,804.645792226387,FALSE,"A"
"500",851.330942518277,500,794.683182087868,114.753711631935,10.0584214860216,20.1168429720432,784.624760601846,804.741603573889,FALSE,"A"
"501",860.893662096061,501,794.815338734591,114.677058122601,10.0416659829825,20.083331965965,784.773672751608,804.857004717573,FALSE,"A"
"502",923.937362898836,502,795.072553922169,114.707413223013,10.034314725262,20.068629450524,785.038239196907,805.106868647431,FALSE,"A"
"503",690.913047142723,503,794.865477367935,114.687178453942,10.0225669688463,20.0451339376926,784.842910399089,804.888044336782,FALSE,"A"
"504",877.383008357262,504,795.029202627835,114.632062288605,10.0078071620258,20.0156143240517,785.021395465809,805.037009789861,FALSE,"A"
"505",1016.63115915271,505,795.46801838333,114.942071038503,10.0249316433397,20.0498632866793,785.44308673999,805.492950026669,FALSE,"A"
"506",671.094595169069,506,795.22222110425,114.961248260736,10.01669161633,20.0333832326599,785.20552948792,805.23891272058,FALSE,"A"
"507",705.227435590078,507,795.044716596332,114.917119393097,10.0029671466428,20.0059342932856,785.04174944969,805.047683742975,FALSE,"A"
"508",783.116441544063,508,795.02123573993,114.804952803641,9.98336292397763,19.9667258479553,785.037872815953,805.004598663908,FALSE,"A"
"509",628.779805521258,509,794.694631751289,114.928356256181,9.98427179897859,19.9685435979572,784.71035995231,804.678903550267,FALSE,"A"
"510",847.479367619248,510,794.798131233383,114.8391932644,9.96674015728555,19.9334803145711,784.831391076097,804.764871390668,FALSE,"A"
"511",1004.28666187527,511,795.208089218983,115.100229813318,9.97961602469146,19.9592320493829,785.228473194292,805.187705243675,FALSE,"A"
"512",818.536790635232,512,795.253653088937,114.992174037586,9.96050586056086,19.9210117211217,785.293147228376,805.214158949498,FALSE,"A"
"513",860.872200355331,513,795.381564487117,114.916347345981,9.9442314028679,19.8884628057358,785.437333084249,805.325795889985,FALSE,"A"
"514",791.362726474476,514,795.37374573612,114.804425324062,9.92487762351558,19.8497552470312,785.448868112604,805.298623359635,FALSE,"A"
"515",713.341928263975,515,795.214460653649,114.749642205802,9.91050572088458,19.8210114417692,785.303954932765,805.124966374534,FALSE,"A"
"516",739.333423603147,516,795.106164070218,114.664572508995,9.89355782553316,19.7871156510663,785.212606244685,804.999721895751,FALSE,"A"
"517",653.107702527652,517,794.831505537254,114.723514272567,9.88906568450595,19.7781313690119,784.942439852748,804.72057122176,FALSE,"A"
